Origin,Destination,Date range: 2024-08-21 - 2024-08-22 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 23:00 - 00:00 Trips
West 57th Street,West 58th Street,1,0,1,1,0,0,3,2,3,2,1,0,3,2,0,2,4,5,2,1,3,2,1,3,0,0,1,1,0,1,5,3,3,1,0,1,2,2,0,1,3,3,3,1,3,0,1,2,0,0,0,0,0,1,5,3,2,1,0,1,2,2,1,0,3,3,2,2,3,0,2,1,0,0,0,0,0,1,3,4,1,1,1,2,1,2,3,2,4,3,1,3,2,1,2,1
West 57th Street,8th Avenue (3),0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
West 57th Street,West 55th Street,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0,0,0,1
West 57th Street,West 54th Street,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street (2),0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street (4),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,10th Avenue,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,10th Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street (5),0,1,0,0,0,0,0,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,2,0,0,0,0,0,0
West 57th Street,7th Avenue,0,0,0,0,0,1,1,6,8,6,3,4,3,2,4,4,3,5,5,2,3,4,5,1,0,0,0,0,0,2,1,3,5,7,4,5,2,3,2,2,4,5,5,5,4,4,4,1,1,1,0,0,1,0,0,0,2,5,1,2,1,1,0,1,3,3,3,7,7,7,3,2,1,1,0,0,1,0,0,1,2,1,0,2,2,0,0,4,3,4,3,6,7,5,3,2
West 57th Street,Avenue of the Americas,1,0,0,0,0,0,1,4,5,3,1,1,1,1,1,1,2,2,0,1,1,1,0,0,0,0,0,0,0,1,1,2,3,3,3,3,2,1,2,2,2,0,1,2,1,0,0,0,0,0,0,0,0,2,1,0,1,3,3,2,1,1,2,2,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,2,2,1,1,1,1,1,1,2,1,0,0,0,1,1
West 57th Street,5th Avenue,0,0,0,0,1,2,9,10,12,4,1,2,2,0,1,1,1,0,1,2,1,1,1,1,0,0,0,0,0,1,8,9,9,4,1,0,0,1,1,2,0,0,1,2,0,1,1,0,0,0,0,0,0,0,5,4,2,2,2,2,1,3,2,3,3,2,1,0,1,1,2,1,0,0,0,0,0,0,2,1,2,2,2,2,2,3,2,2,3,2,1,0,1,0,2,2
West 57th Street,Madison Avenue,3,1,0,2,3,9,29,18,16,16,11,6,3,4,4,6,4,4,5,8,6,5,3,4,5,3,2,2,4,12,27,15,10,11,11,6,4,3,3,5,3,6,7,10,14,9,4,2,3,3,2,2,4,9,15,9,2,6,3,3,4,3,4,4,3,7,8,13,16,12,8,6,2,2,1,2,2,2,2,6,4,5,7,4,6,5,6,7,7,5,9,10,8,8,7,8
West 57th Street,West 55th Street (2),0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
West 57th Street,5th Avenue (2),0,1,0,0,1,3,7,12,14,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,8,11,4,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,5,7,3,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,3,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0
West 57th Street,East 55th Street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 56th Street,1,1,0,0,0,2,4,8,8,8,3,3,2,5,5,4,1,1,2,2,2,1,2,2,0,1,1,0,0,1,4,6,9,9,5,2,1,5,2,2,2,4,5,1,1,1,2,1,0,0,1,1,1,0,2,3,5,6,4,1,3,4,1,1,2,4,7,2,2,4,3,0,0,1,1,1,1,0,1,2,3,1,1,1,3,2,2,1,3,3,6,3,3,3,1,1
West 57th Street,3rd Avenue,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
