Origin,Destination,Date range: 2024-08-25 - 2024-08-26 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-25 - 2024-08-26 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-26 - 2024-08-27 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-27 - 2024-08-28 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-28 - 2024-08-29 Time range: 23:00 - 00:00 Trips
West 57th Street,West 58th Street,0,0,0,0,0,1,3,3,3,1,1,2,2,2,2,2,1,1,2,1,1,1,1,0,0,0,0,0,0,1,4,3,2,1,0,2,2,1,3,1,1,2,1,0,1,2,3,0,0,0,0,0,0,1,3,3,1,1,2,3,3,1,3,2,3,2,1,1,1,2,2,0,0,0,0,0,1,2,4,3,2,1,3,3,1,1,2,1,2,2,3,1,1,1,2,0
West 57th Street,8th Avenue (3),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
West 57th Street,West 55th Street,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street (4),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,10th Avenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0
West 57th Street,10th Avenue (2),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
West 57th Street,West 54th Street (5),0,0,0,0,0,1,1,0,2,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
West 57th Street,7th Avenue,2,1,0,0,0,0,1,5,7,2,3,3,2,0,1,4,5,5,3,1,3,0,0,1,1,0,0,0,0,0,3,8,10,5,4,1,0,1,3,2,3,3,3,1,2,1,1,2,1,0,0,0,0,0,2,7,7,6,5,0,2,3,3,2,4,3,3,3,1,2,2,1,0,0,0,0,0,0,2,9,6,6,7,3,4,4,2,1,6,5,5,4,2,2,1,0
West 57th Street,Avenue of the Americas,0,0,0,1,0,0,1,2,2,2,2,1,1,1,0,2,5,2,2,0,0,0,0,1,0,0,0,0,1,1,1,4,3,3,5,2,1,0,1,2,4,1,2,1,0,1,0,1,0,0,0,1,2,1,3,5,4,4,5,2,2,1,1,0,0,1,2,3,0,1,0,0,1,0,0,0,1,1,3,5,4,3,2,2,3,1,1,1,2,0,1,2,0,0,1,0
West 57th Street,5th Avenue,0,0,0,0,0,2,6,4,5,5,2,1,1,2,2,1,2,1,1,1,0,0,1,1,0,0,0,0,0,4,8,8,6,6,3,2,0,1,2,2,2,1,2,1,0,0,1,1,0,0,0,0,0,3,6,6,5,5,3,2,1,2,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,2,6,7,6,6,4,0,1,1,1,1,0,1,2,3,1,0,1,0
West 57th Street,Madison Avenue,3,3,1,1,1,7,15,12,8,8,11,7,9,7,7,6,8,4,9,7,5,5,4,5,3,3,1,1,1,12,26,20,11,8,7,7,7,6,5,3,5,4,6,9,9,6,6,3,3,3,1,2,2,8,25,18,14,12,8,6,10,7,4,4,6,4,7,11,9,8,5,2,1,2,0,2,3,7,26,19,16,17,9,7,13,9,7,4,7,8,9,9,7,8,7,1
West 57th Street,West 55th Street (2),0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
West 57th Street,5th Avenue (2),0,0,0,0,0,1,3,1,3,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,6,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,11,5,1,0,0,1,0,0,0,1,0,1,1,0,0,0
West 57th Street,East 55th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 56th Street,1,1,1,1,0,0,2,5,3,4,2,1,4,3,1,1,2,2,2,2,1,0,0,1,1,0,0,0,0,0,3,6,7,7,5,7,4,3,2,1,2,4,3,2,0,1,1,1,1,1,0,0,0,1,3,5,8,7,5,10,5,6,2,1,2,5,6,4,1,1,1,2,1,1,0,0,0,1,2,7,9,8,4,4,4,6,2,1,3,6,8,3,2,2,0,1
West 57th Street,3rd Avenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
