Origin,Destination,Date range: 2024-08-01 - 2024-08-02 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 23:00 - 00:00 Trips
West 57th Street,West 58th Street,1,1,0,0,0,2,3,2,4,4,4,2,1,1,3,2,1,6,3,4,3,3,3,2,2,0,0,0,0,1,2,1,2,2,4,3,2,4,5,1,2,7,5,3,3,5,5,2,2,1,1,0,1,2,1,2,2,3,4,3,5,4,6,2,5,4,6,6,4,3,5,2,0,1,1,0,1,2,1,2,3,3,2,1,4,1,2,2,3,2,2,4,4,2,2,1
West 57th Street,8th Avenue (3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 55th Street,1,1,0,0,0,0,0,2,2,3,1,1,2,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0
West 57th Street,West 54th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street (4),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,10th Avenue,0,0,0,1,0,1,1,1,1,2,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,10th Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 54th Street (5),0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,2,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,2,1,0,1,0,2,1,0,0,0,0,0
West 57th Street,7th Avenue,2,0,0,0,0,0,2,3,4,7,10,4,3,4,3,5,8,12,12,4,3,1,1,1,1,0,0,0,0,0,1,2,3,8,10,6,3,6,4,5,7,11,9,3,2,2,3,3,0,0,0,1,1,0,1,1,3,3,3,4,3,6,5,6,5,3,3,4,3,4,3,2,0,0,0,1,0,0,2,4,7,4,3,1,2,2,4,5,2,4,4,4,3,4,3,0
West 57th Street,Avenue of the Americas,1,1,0,0,0,1,4,6,3,4,4,2,2,2,1,1,2,4,3,1,2,4,4,1,1,0,0,0,1,1,2,3,1,1,2,5,3,2,1,1,1,4,1,1,1,1,1,0,0,0,0,1,1,1,2,2,1,0,1,3,3,3,3,2,3,3,0,1,1,0,0,0,0,0,0,0,0,1,2,3,4,5,2,1,2,4,4,4,3,2,3,1,1,0,0,0
West 57th Street,5th Avenue,0,1,0,0,0,2,9,11,9,8,5,3,1,4,3,3,3,2,2,4,2,1,4,2,1,1,0,0,0,0,3,7,6,2,3,4,3,2,1,2,2,1,3,2,1,1,3,3,1,0,0,0,0,0,1,2,3,1,2,2,2,1,0,2,1,0,3,2,2,1,1,1,0,0,0,0,0,1,5,6,3,5,2,1,0,1,1,2,1,1,1,1,2,1,1,0
West 57th Street,Madison Avenue,2,4,2,1,1,6,23,19,8,12,9,2,6,5,6,6,7,6,3,8,7,6,8,4,6,7,3,1,2,2,12,11,5,10,8,4,4,4,7,4,6,4,8,8,9,7,6,7,8,5,4,3,3,2,3,8,5,9,8,6,7,6,9,6,5,7,10,8,10,11,6,9,7,3,4,3,1,6,14,18,11,9,10,9,8,5,8,8,5,8,6,8,7,7,4,4
West 57th Street,West 55th Street (2),0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
West 57th Street,5th Avenue (2),0,0,0,0,0,4,8,8,5,4,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,2,1,5,4,5,1,0,0,0,1,0,1,3,2,0,0,0,1,1,0,0,0,0,0,1,0,1,1,2,1,1,0,1,2,0,0,2,1,0,0,0,0,0,0,0,1,0,0,1,2,4,8,2,0,1,0,1,2,0,0,1,1,0,0,0,0,0
West 57th Street,East 55th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 56th Street,1,1,0,0,0,2,4,7,12,9,3,2,4,3,2,2,2,4,2,1,2,3,2,2,1,0,0,0,1,1,2,3,8,5,2,3,3,5,3,3,2,3,3,2,2,4,1,0,1,0,1,0,1,1,1,1,3,4,4,3,2,4,2,1,2,2,4,1,3,3,0,1,0,0,1,0,0,1,3,2,3,3,4,2,2,1,2,1,1,2,3,1,2,2,0,1
West 57th Street,3rd Avenue,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
